Descriptor ID,Fitness,Model,R2,Q2,R2Pred_Validation,R2Pred_Test
"[19, 122, 158, 177, 225, 327]",1.04,MLR,0.08,-0.17,0.04,0.2
"[53, 243, 301, 315, 369]",0.92,MLR,0.13,-0.09,0.22,-0.18
"[0, 36, 63, 112, 123, 152, 180, 314, 330]",1.36,MLR,0.41,0.04,-0.7,-0.26
"[4, 110, 111, 121, 227, 283, 322, 346, 356]",1.63,MLR,0.24,-0.25,-1.65,-0.86
"[25, 113, 114, 135, 153, 199]",1.09,MLR,0.13,-0.25,-0.13,-0.56
"[14, 61, 97, 158, 189, 255]",1.39,MLR,0.12,-1.4,-0.23,-0.03
"[89, 140, 153, 175, 278, 302, 311, 315, 350]",1.38,MLR,0.27,-0.16,-0.44,-1.08
"[16, 117, 239, 240, 321, 327]",1.12,MLR,0.21,-0.19,-0.39,0.25
"[0, 74, 97, 135, 294, 337, 355]",1.2,MLR,0.13,-0.14,-0.49,-0.99
"[21, 91, 130, 269, 347, 381]",1.02,MLR,0.13,-0.19,0.16,0.29
"[1, 43, 90, 365]",1.01,MLR,0.03,-0.58,0.1,-0.04
"[14, 145, 227, 252, 318]",1.04,MLR,0.23,0.03,-0.72,-0.42
"[53, 76, 84, 111, 135, 313, 331]",1.36,MLR,0.18,-0.55,-0.76,-1.7
"[138, 140, 145]",0.83,MLR,0.22,0.1,-0.2,-0.14
"[48, 74, 95, 158, 249, 278, 301]",1.17,MLR,0.27,0.0,-0.58,-0.77
"[102, 105, 158]",0.84,MLR,0.06,-0.1,0.04,-0.01
"[4, 16, 99, 145, 191, 228, 378]",1.07,MLR,0.31,0.1,-0.2,0.21
"[138, 146, 300, 341, 379]",1.02,MLR,0.07,-0.21,-0.15,-0.16
"[197, 208, 226, 297, 347]",0.96,MLR,0.13,-0.13,0.08,-0.06
"[39, 76, 94, 254, 318, 372]",1.58,MLR,0.1,-2.46,0.04,-0.07
"[89, 90, 97, 188, 222, 339, 354, 361]",1.34,MLR,0.23,-0.08,-0.9,-0.69
"[42, 95, 241, 261, 328]",1.08,MLR,0.21,-0.02,-0.87,-0.57
"[138, 163, 303, 315]",0.83,MLR,0.24,0.08,0.13,0.03
"[145, 152, 276, 295, 360]",0.95,MLR,0.23,0.02,-0.12,-0.28
"[7, 123, 145, 176, 329, 383]",1.09,MLR,0.32,0.09,-0.67,-0.64
"[9, 94, 97, 98, 164, 309, 332]",1.26,MLR,0.36,-0.03,-1.03,-1.1
"[2, 123, 200, 249, 285]",2.67,MLR,0.18,-0.02,-19.3,-21.35
"[63, 129, 149, 196, 239, 252]",1.19,MLR,0.12,-0.3,-0.66,-0.39
"[112, 168, 205]",0.85,MLR,0.03,-0.16,0.1,-0.16
"[34, 149, 325, 344, 370]",1.12,MLR,0.14,-0.02,-1.17,-1.88
"[13, 16, 87, 133, 216, 283]",1.1,MLR,0.2,-0.08,-0.44,-0.27
"[38, 77, 139, 251, 277, 325, 328]",2.82,MLR,0.2,-0.14,-15.95,-156.54
"[89, 332, 348]",0.85,MLR,0.02,-0.11,0.05,-0.08
"[163, 219, 272, 286, 298, 305, 313]",1.1,MLR,0.17,-0.08,-0.07,-0.61
"[2, 4, 88, 93, 110, 172, 298, 331, 336]",1.35,MLR,0.24,-0.27,-0.12,-0.38
"[29, 149, 170, 264, 278, 346]",1.0,MLR,0.35,0.02,-0.06,-0.37
"[91, 177, 244, 301, 325]",0.96,MLR,0.1,-0.17,0.14,0.18
"[200, 258, 279, 315]",0.86,MLR,0.14,-0.01,0.1,-0.16
"[45, 84, 155, 161, 169, 170, 252, 292, 343, 375]",1.47,MLR,0.37,-0.19,-0.35,-0.37
"[138, 144, 162, 191, 249, 308]",1.1,MLR,0.26,-0.04,-0.54,-0.56
"[2, 22, 65, 171, 178, 204, 274, 309, 323]",1.14,MLR,0.51,0.16,0.09,0.53
"[16, 48, 53, 62, 63, 282, 333]",1.37,MLR,0.17,-0.42,-1.04,-0.16
"[9, 68, 90, 110, 152, 193, 258, 277, 289, 325]",1.36,MLR,0.32,-0.03,-0.12,-0.11
"[77, 232, 371]",0.86,MLR,0.07,-0.08,-0.1,-0.14
"[24, 32, 60, 135, 208, 334]",1.19,MLR,0.14,-0.28,-0.66,-0.92
"[60, 107, 261, 323]",0.91,MLR,0.09,-0.09,-0.08,-0.07
"[149, 152, 158, 160, 287]",0.92,MLR,0.19,0.01,0.03,-0.18
"[108, 115, 133, 218, 295, 345, 350]",1.27,MLR,0.15,-0.17,-0.85,-0.98
"[14, 19, 121, 181, 262, 286, 331]",1.09,MLR,0.41,0.12,-0.32,0.45
"[123, 258, 295, 344, 372, 380]",1.1,MLR,0.09,-0.25,-0.17,-0.21
"[15, 19, 53, 185]",0.94,MLR,0.07,-0.11,-0.2,0.0
"[22, 34, 47, 82, 100, 134, 160, 175, 236, 256, 320, 333, 363, 364]",2.7,MLR,0.35,-1.05,-1.39,-1.86
"[0, 122, 236, 382]",0.89,MLR,0.05,-0.12,0.1,0.11
"[172, 227, 270]",0.82,MLR,0.13,-0.01,0.03,-0.11
"[28, 74, 127, 171, 238, 265, 320]",1.02,MLR,0.49,0.32,-0.34,0.26
"[35, 39, 85, 154, 168, 192, 257, 262, 264, 289]",1.56,MLR,0.43,-0.86,0.36,-0.14
"[41, 50, 75, 124, 220, 238, 287, 307, 331, 334, 370]",1.76,MLR,0.29,-0.25,-1.02,-1.2
"[8, 47, 119, 134, 144, 160, 205, 223, 324, 365]",1.6,MLR,0.18,-0.2,-0.93,-0.95
"[19, 126, 174, 269, 278]",0.94,MLR,0.22,-0.02,-0.02,-0.06
"[6, 64, 214, 283, 291, 349]",1.23,MLR,0.18,-0.05,-1.34,-1.11
"[40, 106, 122, 206, 250, 260, 297]",1.09,MLR,0.43,0.13,-0.37,-0.29
"[25, 44, 56, 95, 171, 195, 248, 295, 300]",1.2,MLR,0.46,0.15,-0.16,0.4
"[24, 59, 142, 216, 240, 262, 279, 283, 299, 341]",1.46,MLR,0.36,-0.32,-0.06,-0.14
"[70, 106, 112, 205, 258, 259, 281]",1.19,MLR,0.1,-0.27,-0.21,-0.03
"[16, 64, 145, 182, 191, 287, 360]",1.23,MLR,0.35,0.04,-0.98,0.19
"[18, 21, 34, 73, 96, 127, 166, 237, 261, 267, 276, 320, 363, 365]",2.01,MLR,0.48,-0.09,-0.41,-0.07
"[74, 156, 180, 185, 280, 299, 335, 380]",1.3,MLR,0.47,0.05,-0.91,-0.41
"[96, 280, 316, 357]",0.93,MLR,0.03,-0.14,-0.12,-0.18
"[261, 320, 331]",0.86,MLR,0.09,-0.05,-0.17,-0.22
"[41, 89, 169, 252, 266, 288, 363, 382]",1.27,MLR,0.18,-0.39,0.02,-0.48
"[85, 89, 146, 254]",0.9,MLR,0.04,-0.18,0.14,-0.37
"[25, 139, 143, 197, 268, 269, 271, 304]",1.23,MLR,0.2,-0.25,-0.02,0.05
"[45, 56, 133, 214, 380]",0.94,MLR,0.12,-0.08,0.09,-0.22
"[11, 54, 76, 187, 201, 242, 245, 308, 339, 349]",1.64,MLR,0.42,-0.92,0.06,-0.42
"[55, 96, 186, 238, 283, 293, 316]",1.28,MLR,0.14,-0.16,-0.91,-0.84
"[58, 66, 74, 83, 147, 216]",1.05,MLR,0.11,-0.14,-0.05,-0.12
"[16, 17, 104, 311, 339]",1.0,MLR,0.13,-0.13,-0.16,0.23
"[79, 232, 304, 350]",0.93,MLR,0.05,-0.16,-0.06,-0.24
"[237, 253, 363]",0.88,MLR,0.09,-0.08,-0.27,-0.79
"[22, 57, 58, 59, 108, 176, 198, 217, 228, 291, 308, 331, 359, 366]",2.39,MLR,0.39,-0.77,-0.6,-2.08
"[30, 89, 205, 258, 297, 316, 358, 364]",1.32,MLR,0.14,-0.29,-0.42,-0.33
"[22, 118, 171, 227, 345, 365]",1.0,MLR,0.35,0.08,-0.19,0.3
"[71, 84, 115, 295]",0.93,MLR,0.09,-0.12,-0.15,-0.22
"[4, 227, 256, 268, 347]",1.07,MLR,0.17,-0.34,-0.3,-0.48
"[59, 83, 94, 135, 223, 236, 282, 318]",1.36,MLR,0.23,-0.69,0.02,-0.27
"[44, 118, 189, 225, 296, 300]",2.41,MLR,0.18,-7.44,-0.62,-0.49
"[45, 75, 239, 285]",2.03,MLR,0.05,-0.14,-11.47,-11.6
"[4, 76, 134, 140, 182]",1.0,MLR,0.14,-0.18,-0.07,-0.04
"[6, 30, 197, 199, 247]",1.09,MLR,0.14,-0.04,-0.89,-0.92
"[126, 319, 333, 357]",1.24,MLR,0.08,-1.35,-0.4,-0.6
"[12, 160, 165, 256, 289, 380]",0.96,MLR,0.21,-0.07,0.28,-0.05
"[0, 23, 70, 93, 102, 145, 260, 305, 306, 345, 367, 375]",2.17,MLR,0.41,-1.19,-0.64,-0.29
"[127, 180, 241, 292, 304]",1.0,MLR,0.06,-0.18,-0.13,-0.33
"[33, 68, 210, 352]",0.95,MLR,0.09,-0.21,-0.09,-0.35
"[77, 114, 140, 223, 236, 270, 278, 316]",1.29,MLR,0.24,-0.13,-0.52,-0.75
"[86, 123, 133, 138, 286, 347]",1.11,MLR,0.17,-0.05,-0.61,-0.56
"[55, 112, 122, 167, 226, 299, 331]",1.13,MLR,0.14,-0.19,-0.05,0.28
"[27, 172, 206, 221, 249, 255, 337, 355]",1.3,MLR,0.3,-0.18,-0.49,-0.17
"[16, 99, 191, 277, 286, 317]",1.05,MLR,0.33,0.18,-0.6,0.18
"[126, 155, 278, 300, 303, 328, 348, 369]",1.37,MLR,0.29,-0.03,-1.13,-1.55
"[41, 192, 225, 281, 327, 344, 345]",1.43,MLR,0.17,-0.16,-1.93,-1.07
"[159, 185, 230, 287, 293]",1.07,MLR,0.08,-0.38,-0.24,0.23
"[54, 56, 91, 117, 169, 184, 196, 264, 298, 336]",1.41,MLR,0.38,-0.38,0.23,0.32
"[23, 139, 322, 332, 350]",1.27,MLR,0.03,-1.22,-0.25,-0.29
"[21, 77, 99, 364]",0.9,MLR,0.06,-0.12,0.05,-0.13
"[123, 244, 358, 371]",0.89,MLR,0.1,-0.1,0.09,0.18
"[58, 80, 96, 145, 311]",1.05,MLR,0.16,-0.07,-0.57,0.01
"[0, 2, 105, 179, 224, 243, 254, 302]",1.23,MLR,0.13,-0.22,-0.08,-0.15
"[35, 224, 317, 347]",0.91,MLR,0.03,-0.18,0.12,0.03
"[30, 140, 157, 158, 272, 300, 351, 374]",1.28,MLR,0.21,-0.25,-0.27,-0.16
"[0, 100, 103, 248, 315, 348, 371]",1.22,MLR,0.26,-0.18,-0.53,-0.28
"[28, 103, 145, 174, 225, 283, 303, 368]",1.2,MLR,0.23,-0.1,-0.13,-0.23
"[71, 79, 110, 150, 154, 273, 366]",1.13,MLR,0.3,0.06,-0.43,-0.94
"[5, 26, 86, 216]",1.21,MLR,0.05,-0.57,-1.49,-1.38
"[33, 55, 165, 296]",0.94,MLR,0.08,-0.14,-0.16,-0.03
"[12, 59, 96, 140, 332, 343, 346]",1.16,MLR,0.11,-0.24,-0.12,-0.3
"[39, 119, 254, 332]",0.93,MLR,0.08,-0.11,-0.13,-0.73
"[74, 81, 163, 187, 337, 346, 348]",1.15,MLR,0.19,-0.2,-0.09,-0.08
"[9, 89, 138, 214, 235]",0.97,MLR,0.17,-0.01,-0.2,-0.28
"[115, 126, 222, 264]",0.87,MLR,0.25,0.05,-0.04,0.18
"[19, 31, 83, 108, 112, 116, 153, 312]",1.5,MLR,0.23,-0.22,-1.57,-1.3
"[25, 36, 52, 247, 282, 328]",1.25,MLR,0.15,-0.12,-1.36,-1.16
"[0, 266, 358, 373]",0.94,MLR,0.09,-0.15,-0.15,-0.26
"[85, 108, 222]",0.83,MLR,0.05,-0.11,0.13,-0.08
"[28, 65, 129, 150, 321]",1.05,MLR,0.05,-0.29,-0.23,-0.15
"[52, 55, 198, 306, 384]",0.99,MLR,0.12,-0.13,-0.09,-0.13
"[19, 212, 220, 282, 317, 339]",1.26,MLR,0.26,-0.31,-1.13,-0.99
"[12, 38, 116, 127, 145, 263, 354]",1.1,MLR,0.23,-0.01,-0.19,-0.27
"[69, 80, 94, 150, 241, 353]",1.15,MLR,0.25,-0.04,-0.85,-0.4
"[3, 8, 149, 231, 266, 336, 378]",1.29,MLR,0.13,-0.79,0.08,-0.1
"[9, 106, 127, 195, 223, 225, 271, 285, 352]",4.12,MLR,0.3,-0.01,-27.64,-35.18
"[69, 153, 342]",0.93,MLR,0.23,0.14,-0.99,-0.59
"[23, 28, 75, 129, 140, 237]",1.45,MLR,0.29,0.05,-3.1,-2.78
"[235, 253, 316, 338]",0.95,MLR,0.2,0.02,-0.48,-0.82
"[72, 160, 237, 238, 252, 302, 340]",1.15,MLR,0.02,-0.29,0.04,-0.0
"[173, 190, 256, 264, 365, 366]",1.37,MLR,0.27,-1.52,0.16,-0.09
"[37, 113, 139, 319]",0.89,MLR,0.13,-0.01,-0.09,-0.87
"[15, 36, 251, 280, 343]",2.84,MLR,0.14,-0.14,-21.92,-261.89
"[75, 188, 209, 232, 281, 350]",1.29,MLR,0.13,-0.18,-1.52,-0.58
"[28, 30, 40, 45, 131, 138, 266, 283]",1.2,MLR,0.26,-0.06,-0.19,-0.31
"[49, 95, 149, 178, 216, 346, 369]",1.13,MLR,0.07,-0.26,0.11,-0.25
"[54, 201, 203, 294, 299, 374]",1.13,MLR,0.16,-0.32,-0.23,-0.35
"[23, 50, 102, 108, 179, 332]",1.35,MLR,0.08,-0.22,-1.91,-1.07
"[11, 61, 97, 204, 216, 225, 321]",1.3,MLR,0.13,-0.25,-0.9,-0.63
"[94, 181, 188, 215, 318]",1.18,MLR,0.14,-0.76,-0.32,-0.41
"[2, 179, 188, 291, 367]",1.01,MLR,0.02,-0.26,-0.01,-0.29
"[186, 285, 316]",1.81,MLR,0.04,-0.1,-10.04,-10.05
"[0, 43, 76, 83, 118, 172, 259]",1.48,MLR,0.21,-1.36,-0.25,-0.64
"[51, 95, 125, 165, 222, 305]",0.97,MLR,0.16,-0.15,0.35,0.06
"[25, 64, 110, 156, 172, 204, 294, 295]",1.21,MLR,0.35,-0.16,-0.09,0.28
"[7, 17, 130, 142, 196]",1.16,MLR,0.07,-0.25,-1.05,-1.02
"[0, 67, 128, 219, 270, 317]",1.11,MLR,0.14,-0.33,-0.11,-0.22
"[159, 200, 260, 358]",0.89,MLR,0.29,0.08,-0.19,-0.29
"[185, 342, 362, 368]",0.92,MLR,0.07,-0.1,-0.11,-0.3
"[11, 95, 104, 115, 134, 318, 324]",1.19,MLR,0.21,-0.18,-0.37,-0.66
"[2, 20, 63, 67, 141, 244]",1.1,MLR,0.24,-0.05,-0.53,-0.44
"[18, 54, 71, 92, 94, 144, 157, 165, 186, 214, 223, 264, 317, 323, 344, 352, 369]",3.27,MLR,0.57,-0.7,-0.98,-0.06
"[49, 67, 123, 314, 352]",0.96,MLR,0.15,-0.06,-0.08,-0.12
"[13, 38, 68, 212, 291]",0.99,MLR,0.06,-0.25,0.05,-0.59
"[106, 175, 194, 266, 374]",0.99,MLR,0.19,-0.22,0.03,-0.3
"[14, 55, 126, 131, 185, 257]",1.08,MLR,0.21,-0.03,-0.46,0.22
"[2, 122, 127, 354, 362]",0.98,MLR,0.15,-0.05,-0.21,-0.0
"[39, 91, 199, 234, 287, 321]",1.2,MLR,0.06,-0.72,-0.0,-0.18
"[122, 256, 284, 341, 352]",0.96,MLR,0.14,-0.08,-0.02,-0.42
"[70, 93, 137, 193, 237, 324]",1.17,MLR,0.18,-0.06,-0.96,-0.89
"[45, 128, 131, 146, 149, 211, 247, 259, 328]",1.26,MLR,0.21,-0.27,0.28,0.11
"[55, 231, 245, 290]",0.96,MLR,0.02,-0.24,-0.14,0.07
"[99, 184, 204, 232]",0.94,MLR,0.03,-0.16,-0.15,0.11
"[12, 171, 174, 181, 182, 198, 322, 362]",1.25,MLR,0.42,-0.36,0.06,0.16
"[54, 66, 128, 219, 267, 272]",1.05,MLR,0.26,-0.09,-0.17,-0.11
"[81, 102, 136, 194, 196, 210, 318]",1.19,MLR,0.13,-0.45,0.09,-0.3
"[11, 65, 116, 154, 228]",0.96,MLR,0.15,-0.05,-0.07,0.32
"[4, 31, 32, 92, 205, 377]",1.01,MLR,0.21,-0.15,0.16,-0.4
"[29, 108, 150, 175, 222, 237, 256, 373, 381]",1.44,MLR,0.24,-0.33,-0.47,-1.31
"[89, 114, 209, 373]",0.95,MLR,0.04,-0.21,-0.09,-0.5
"[162, 172, 233, 255, 295, 302, 381]",1.09,MLR,0.2,-0.13,0.07,-0.36
"[25, 42, 52, 147, 231, 241, 268, 300, 328]",1.71,MLR,0.23,-0.36,-1.93,-2.1
"[21, 35, 79, 105, 107, 124, 247, 283, 335]",1.66,MLR,0.34,0.04,-2.3,-2.82
"[52, 176, 243, 291, 327, 360, 372]",1.13,MLR,0.1,-0.21,-0.0,-1.34
"[37, 73, 95, 317, 370]",1.01,MLR,0.24,-0.14,-0.24,-0.08
"[11, 68, 70, 239, 315]",0.93,MLR,0.12,-0.09,0.19,-0.13
"[124, 141, 174, 219, 262]",0.91,MLR,0.4,0.08,0.0,-0.04
"[25, 127, 128, 147, 193, 240, 326, 333, 335]",1.51,MLR,0.22,-0.42,-0.68,-0.35
"[84, 133, 141, 143, 181, 264, 268]",0.98,MLR,0.54,0.24,-0.03,0.17
"[78, 134, 186, 235, 263, 289, 311]",1.71,MLR,0.05,-2.44,-0.13,-0.27
"[47, 52, 155, 170, 218, 244, 278]",1.06,MLR,0.37,0.03,-0.03,0.14
"[17, 32, 128, 183, 224]",0.97,MLR,0.19,-0.0,-0.22,0.14
"[99, 110, 233, 311]",0.93,MLR,0.02,-0.19,-0.05,0.07
"[40, 59, 218, 261, 303]",0.94,MLR,0.15,-0.06,0.07,-0.11
"[67, 111, 218]",0.86,MLR,0.04,-0.15,-0.0,-0.87
"[42, 77, 114, 173, 218, 243]",1.03,MLR,0.12,-0.19,0.12,-0.31
"[7, 21, 87, 282, 321, 339]",1.18,MLR,0.1,-0.42,-0.41,-0.44
"[99, 190, 287, 336, 360]",1.02,MLR,0.05,-0.34,0.05,-0.09
"[225, 301, 330, 336]",0.99,MLR,0.04,-0.15,-0.51,-0.48
"[19, 139, 199, 239, 378]",0.98,MLR,0.12,-0.18,0.01,0.07
"[8, 68, 72, 188, 222, 242, 330]",1.61,MLR,0.14,-1.69,-0.64,-0.73
"[37, 122, 251, 313]",2.49,MLR,0.08,-0.1,-18.78,-232.35
"[188, 241, 255]",0.85,MLR,0.09,-0.06,-0.03,-0.25
"[30, 88, 241, 327, 353]",1.09,MLR,0.16,-0.03,-0.95,-0.81
"[16, 130, 231]",0.85,MLR,0.08,-0.09,-0.02,0.31
"[3, 187, 204, 224, 255]",0.92,MLR,0.29,0.07,-0.06,0.2
